171 0 'PSW' (SPIRE Herschel)
108 0 'PLW' (SPIRE Herschel) 
        3897116.1     0.010030000
       3912363.1     0.013110000
       3927729.8     0.017610000
       3943217.7     0.023170000
       3958828.2     0.029930000
       3972983.7     0.038460000
       3988831.3     0.049820000
       4004805.8     0.063440000
       4020908.7     0.080480000
       4037141.7      0.10370000
       4051863.9      0.13140000
       4068348.3      0.16710000
       4084967.3      0.21880000
       4101722.7      0.28160000
       4116920.5      0.35360000
       4133939.6      0.41270000
       4151100.0      0.46230000
       4168403.5      0.50770000
       4185851.8      0.52290000
       4201680.7      0.53400000
       4219409.3      0.54800000
       4237288.1      0.56360000
       4255319.1      0.57380000
       4271678.8      0.58750000
       4290004.3      0.59520000
       4308487.7      0.60740000
       4327131.1      0.60540000
       4345936.5      0.61140000
       4363001.7      0.59500000
       4382120.9      0.59230000
       4401408.5      0.60090000
       4420866.5      0.61120000
       4440497.3      0.61240000
       4458314.8      0.60520000
       4478280.3      0.60560000
       4498425.6      0.57450000
       4518752.8      0.56510000
       4537205.1      0.56180000
       4557885.1      0.55330000
       4578754.6      0.54870000
       4599816.0      0.56570000
       4621072.1      0.58160000
       4640371.2      0.58390000
       4662004.7      0.60290000
       4683840.7      0.59110000
       4705882.4      0.58180000
       4728132.4      0.55950000
       4748338.1      0.55310000
       4770992.4      0.52920000
       4793863.9      0.52430000
       4816955.7      0.51250000
       4837929.4      0.52630000
       4861448.7      0.54040000
       4885197.9      0.54900000
       4909180.2      0.54990000
       4933399.1      0.53930000
       4955401.4      0.53720000
       4980079.7      0.53150000
       5005005.0      0.53220000
       5030181.1      0.53000000
       5055611.7      0.52150000
       5078720.2      0.50880000
       5104645.2      0.51680000
       5130836.3      0.52540000
       5157297.6      0.51130000
       5181347.2      0.51720000
       5208333.3      0.51870000
       5235602.1      0.50110000
       5263157.9      0.50300000
       5291005.3      0.51730000
       5316321.1      0.54350000
       5344735.4      0.53580000
       5373455.1      0.54110000
       5402485.1      0.54650000
       5431830.5      0.53430000
       5458515.3      0.53270000
       5488474.2      0.51340000
       5518763.8      0.50640000
       5549389.6      0.51680000
       5577244.8      0.50120000
       5608525.0      0.51660000
       5640157.9      0.55380000
       5672149.7      0.56050000
       5704506.6      0.56760000
       5733945.0      0.56280000
       5767012.7      0.54890000
       5800464.0      0.53400000
       5834305.7      0.54140000
       5865102.6      0.53590000
       5899705.0      0.55860000
       5934718.1      0.57990000
       5970149.3      0.56300000
       6006006.0      0.56510000
       6038647.3      0.57210000
       6075334.1      0.56850000
       6112469.4      0.24610000
       6150061.5      0.13620000
       6188118.8     0.090560000
       6222775.4     0.065710000
       6261740.8     0.051110000
       6301197.2     0.039550000
       6341154.1     0.031730000
       6377551.0     0.025880000
       6418485.2     0.021470000
       6459948.3     0.017560000
       6501950.6     0.014290000
       6544502.6     0.011960000
       6583278.5     0.010900000
